

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 16:13:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
   462   000210                     RB7PPS          equ	528	;# 
   463   000211                     RC0PPS          equ	529	;# 
   464   000212                     RC1PPS          equ	530	;# 
   465   000213                     RC2PPS          equ	531	;# 
   466   000214                     RC3PPS          equ	532	;# 
   467   000215                     RC4PPS          equ	533	;# 
   468   000216                     RC5PPS          equ	534	;# 
   469   000217                     RC6PPS          equ	535	;# 
   470   000218                     RC7PPS          equ	536	;# 
   471   000219                     RD0PPS          equ	537	;# 
   472   00021A                     RD1PPS          equ	538	;# 
   473   00021B                     RD2PPS          equ	539	;# 
   474   00021C                     RD3PPS          equ	540	;# 
   475   00021D                     RD4PPS          equ	541	;# 
   476   00021E                     RD5PPS          equ	542	;# 
   477   00021F                     RD6PPS          equ	543	;# 
   478   000220                     RD7PPS          equ	544	;# 
   479   000221                     RE0PPS          equ	545	;# 
   480   000222                     RE1PPS          equ	546	;# 
   481   000223                     RE2PPS          equ	547	;# 
   482   000229                     RF0PPS          equ	553	;# 
   483   00022A                     RF1PPS          equ	554	;# 
   484   00022B                     RF2PPS          equ	555	;# 
   485   00022C                     RF3PPS          equ	556	;# 
   486   00022D                     RF4PPS          equ	557	;# 
   487   00022E                     RF5PPS          equ	558	;# 
   488   00022F                     RF6PPS          equ	559	;# 
   489   000230                     RF7PPS          equ	560	;# 
   490   00023E                     INT0PPS         equ	574	;# 
   491   00023F                     INT1PPS         equ	575	;# 
   492   000240                     INT2PPS         equ	576	;# 
   493   000241                     T0CKIPPS        equ	577	;# 
   494   000242                     T1CKIPPS        equ	578	;# 
   495   000243                     T1GPPS          equ	579	;# 
   496   000244                     T3CKIPPS        equ	580	;# 
   497   000245                     T3GPPS          equ	581	;# 
   498   000246                     T5CKIPPS        equ	582	;# 
   499   000247                     T5GPPS          equ	583	;# 
   500   000248                     T2INPPS         equ	584	;# 
   501   000249                     T4INPPS         equ	585	;# 
   502   00024A                     T6INPPS         equ	586	;# 
   503   00024F                     CCP1PPS         equ	591	;# 
   504   000250                     CCP2PPS         equ	592	;# 
   505   000251                     CCP3PPS         equ	593	;# 
   506   000253                     PWM1ERSPPS      equ	595	;# 
   507   000254                     PWM2ERSPPS      equ	596	;# 
   508   000255                     PWM3ERSPPS      equ	597	;# 
   509   000257                     PWMIN0PPS       equ	599	;# 
   510   000258                     PWMIN1PPS       equ	600	;# 
   511   000259                     SMT1WINPPS      equ	601	;# 
   512   00025A                     SMT1SIGPPS      equ	602	;# 
   513   00025B                     CWG1PPS         equ	603	;# 
   514   00025B                     CWG1INPPS       equ	603	;# 
   515   00025C                     CWG2PPS         equ	604	;# 
   516   00025C                     CWG2INPPS       equ	604	;# 
   517   00025D                     CWG3PPS         equ	605	;# 
   518   00025D                     CWG3INPPS       equ	605	;# 
   519   00025E                     MD1CARLPPS      equ	606	;# 
   520   00025E                     MDCARLPPS       equ	606	;# 
   521   00025F                     MD1CARHPPS      equ	607	;# 
   522   00025F                     MDCARHPPS       equ	607	;# 
   523   000260                     MD1SRCPPS       equ	608	;# 
   524   000260                     MDSRCPPS        equ	608	;# 
   525   000261                     CLCIN0PPS       equ	609	;# 
   526   000262                     CLCIN1PPS       equ	610	;# 
   527   000263                     CLCIN2PPS       equ	611	;# 
   528   000264                     CLCIN3PPS       equ	612	;# 
   529   000265                     CLCIN4PPS       equ	613	;# 
   530   000266                     CLCIN5PPS       equ	614	;# 
   531   000267                     CLCIN6PPS       equ	615	;# 
   532   000268                     CLCIN7PPS       equ	616	;# 
   533   000269                     ADACTPPS        equ	617	;# 
   534   00026A                     SPI1SCKPPS      equ	618	;# 
   535   00026B                     SPI1SDIPPS      equ	619	;# 
   536   00026C                     SPI1SSPPS       equ	620	;# 
   537   00026D                     SPI2SCKPPS      equ	621	;# 
   538   00026E                     SPI2SDIPPS      equ	622	;# 
   539   00026F                     SPI2SSPPS       equ	623	;# 
   540   000270                     I2C1SDAPPS      equ	624	;# 
   541   000271                     I2C1SCLPPS      equ	625	;# 
   542   000272                     U1RXPPS         equ	626	;# 
   543   000273                     U1CTSPPS        equ	627	;# 
   544   000274                     U2RXPPS         equ	628	;# 
   545   000275                     U2CTSPPS        equ	629	;# 
   546   000276                     U3RXPPS         equ	630	;# 
   547   000277                     U3CTSPPS        equ	631	;# 
   548   000278                     U4RXPPS         equ	632	;# 
   549   000279                     U4CTSPPS        equ	633	;# 
   550   00027A                     U5RXPPS         equ	634	;# 
   551   00027B                     U5CTSPPS        equ	635	;# 
   552   000286                     RC4I2C          equ	646	;# 
   553   000287                     RC3I2C          equ	647	;# 
   554   000288                     RB2I2C          equ	648	;# 
   555   000289                     RB1I2C          equ	649	;# 
   556   00028B                     I2C1RXB         equ	651	;# 
   557   00028C                     I2C1TXB         equ	652	;# 
   558   00028D                     I2C1CNT         equ	653	;# 
   559   00028E                     I2C1ADB0        equ	654	;# 
   560   00028F                     I2C1ADB1        equ	655	;# 
   561   000290                     I2C1ADR0        equ	656	;# 
   562   000291                     I2C1ADR1        equ	657	;# 
   563   000292                     I2C1ADR2        equ	658	;# 
   564   000293                     I2C1ADR3        equ	659	;# 
   565   000294                     I2C1CON0        equ	660	;# 
   566   000295                     I2C1CON1        equ	661	;# 
   567   000296                     I2C1CON2        equ	662	;# 
   568   000297                     I2C1ERR         equ	663	;# 
   569   000298                     I2C1STAT0       equ	664	;# 
   570   000299                     I2C1STAT1       equ	665	;# 
   571   00029A                     I2C1PIR         equ	666	;# 
   572   00029B                     I2C1PIE         equ	667	;# 
   573   00029C                     I2C1CLK         equ	668	;# 
   574   00029D                     I2C1BTO         equ	669	;# 
   575   0002A1                     U1RXB           equ	673	;# 
   576   0002A1                     U1RXBL          equ	673	;# 
   577   0002A2                     U1RXCHK         equ	674	;# 
   578   0002A3                     U1TXB           equ	675	;# 
   579   0002A3                     U1TXBL          equ	675	;# 
   580   0002A4                     U1TXCHK         equ	676	;# 
   581   0002A5                     U1P1            equ	677	;# 
   582   0002A5                     U1P1L           equ	677	;# 
   583   0002A6                     U1P1H           equ	678	;# 
   584   0002A7                     U1P2            equ	679	;# 
   585   0002A7                     U1P2L           equ	679	;# 
